uid,Com_score,Skill_score
21601,0,0
1972,0,2
1985,0,4
2008,0,0
2716,0,0
2727,0,0
2986,0,2
2993,0,2
3087,0,4
3265,0,4
3275,0,4
3276,0,2
3277,0,2
3278,0,2
3281,0,2
3282,0,2
3285,0,0
3325,0,4
3345,0,4
3705,0,4
4104,0,0
4172,0,2
4173,0,0
4178,0,2
4265,0,2
4267,0,2
4365,0,4
4392,0,2
4414,0,4
4523,0,4
4531,0,4
4533,0,2
4535,0,0
4610,0,4
4626,0,2
4641,0,2
4926,0,0
4937,0,2
5161,0,2
5165,0,2
5175,0,2
5177,0,2
5198,0,2
5205,0,4
5207,0,2
5209,0,4
5247,0,2
5253,0,4
5254,0,2
5264,0,2
5561,0,2
5916,0,2
5957,0,2
6091,0,2
6092,0,4
6112,0,2
6297,0,2
6386,0,0
6824,0,0
6837,0,2
6882,0,2
7116,0,2
7121,0,6
7132,0,2
7204,0,6
7326,0,2
7458,0,2
7474,0,6
7622,0,2
7677,0,0
8009,0,0
8012,0,0
8017,0,0
8019,0,2
8026,0,2
8041,0,2
8453,0,2
8511,0,2
8823,0,0
9231,0,2
9678,0,2
9861,0,2
9879,0,0
10082,0,4
10085,0,6
10096,0,2
10106,0,2
10270,0,4
10710,0,2
10713,0,0
10800,0,2
10907,0,0
10933,0,4
10968,0,2
10978,0,2
11315,0,0
11392,0,4
11396,0,0
11400,0,2
11403,0,2
11406,0,2
11409,0,2
11410,0,2
11441,0,2
11444,0,2
11499,0,0
11732,0,2
11777,0,6
11779,0,0
11827,0,2
11849,0,2
11850,0,2
11851,0,2
11864,0,2
11866,0,2
12064,0,2
12068,0,2
12069,0,0
12097,0,4
12099,0,2
12100,0,10
12216,0,2
12330,0,2
12349,0,0
12356,0,2
12503,0,4
12721,0,0
13001,0,2
13063,0,0
13128,0,2
13354,0,0
13449,0,0
13502,0,2
13540,0,2
13541,0,0
13542,0,2
13764,0,2
13801,0,2
13880,0,0
13883,0,0
14011,0,0
14018,0,0
14091,0,4
14167,0,0
14341,0,2
14426,0,4
14459,0,2
14503,0,2
14527,0,0
14856,0,2
14892,0,2
15142,0,2
15147,0,2
15358,0,2
15368,0,0
15930,0,6
15941,0,4
15951,0,0
15973,0,2
16115,0,0
16236,0,2
16326,0,2
16339,0,0
16371,0,0
16441,0,0
16443,0,2
16614,0,2
16626,0,2
16694,0,6
16748,0,2
16838,0,2
16845,0,2
17172,0,2
17176,0,2
17179,0,2
17181,0,2
17277,0,0
17337,0,0
17755,0,2
17944,0,2
18120,0,2
18260,0,2
18276,0,2
18365,0,2
18931,0,2
18935,0,2
18992,0,0
19084,0,0
19089,0,2
19090,0,0
19096,0,2
19176,0,0
19191,0,52
19392,0,50
19393,0,0
19406,0,0
19417,0,50
19423,0,50
19424,0,50
19781,0,2
19782,0,2
19790,0,52
19843,0,0
19855,0,0
19903,0,0
20059,0,2
20185,0,2
20311,0,2
20437,0,0
20838,0,0
20849,0,2
21425,0,52
21495,0,0
21518,0,0
21519,0,0
21521,0,0
21527,0,0
21536,0,0
21539,0,0
21540,0,0
21542,0,0
21550,0,0
21557,0,0
8010,2,0
21513,2,50
1677,0,4
2207,0,8
2487,0,2
2735,0,2
2742,0,2
2749,0,4
3245,0,2
3288,0,2
3292,0,6
3293,0,2
3294,0,4
3326,0,4
3609,0,2
4072,0,2
4183,0,2
4185,0,2
4203,0,0
4237,0,0
4270,0,0
4458,0,2
4462,0,2
4467,0,4
4468,0,4
4469,0,2
4470,0,0
4518,0,6
4786,0,2
4855,0,0
5201,0,2
5202,0,2
5217,0,2
5218,0,2
5248,0,2
5250,0,0
5260,0,0
5262,0,2
5337,0,2
5340,0,2
5756,0,4
5758,0,0
6203,0,2
6262,0,2
6394,0,4
6812,0,2
7357,0,4
7456,0,2
7457,0,2
7485,0,2
7519,0,2
7557,0,2
7580,0,4
7609,0,2
7709,0,2
7932,0,2
8282,0,2
8474,0,2
8747,0,0
9037,0,2
9227,0,6
9229,0,0
9618,0,4
10086,0,0
10423,0,4
10427,0,2
10777,0,0
10983,0,2
11114,0,6
11405,0,2
11411,0,2
11414,0,2
11416,0,2
11432,0,2
11436,0,2
11440,0,2
11445,0,2
11447,0,2
11852,0,2
11953,0,2
11983,0,2
12002,0,2
12007,0,2
12083,0,0
12143,0,0
12184,0,0
12221,0,2
12360,0,0
12717,0,0
12832,0,0
13217,0,0
13473,0,0
13758,0,0
13775,0,0
13777,0,2
13778,0,2
13984,0,0
14000,0,0
14324,0,2
14383,0,2
14388,0,2
14425,0,2
14443,0,4
14457,0,2
14524,0,0
14873,0,0
14882,0,2
15023,0,2
15211,0,2
15223,0,2
15233,0,2
15419,0,2
16219,0,4
16329,0,2
16662,0,0
16692,0,0
16814,0,2
16871,0,2
17120,0,2
17174,0,2
17213,0,0
17432,0,0
17566,0,0
17666,0,4
17797,0,2
17804,0,2
17958,0,2
18010,0,0
18121,0,2
18123,0,2
18262,0,2
18267,0,2
19035,0,0
19153,0,0
19396,0,0
19400,0,0
19401,0,0
19404,0,50
19955,0,2
19957,0,0
20060,0,2
20096,0,0
20212,0,0
20521,0,2
20843,0,2
20865,0,0
20948,0,52
21488,0,0
21490,0,0
21502,0,0
21503,0,50
21507,0,0
21509,0,50
21511,0,0
21603,0,2
11024,4,2
4669,2,2
6681,2,0
2304,0,2
2738,0,4
2739,0,0
2741,0,0
2747,0,0
2752,0,4
2753,0,2
3221,0,4
3247,0,2
3250,0,4
3279,0,2
3287,0,2
3356,0,2
3518,0,2
3529,0,4
3576,0,6
3669,0,0
4098,0,2
4202,0,2
4204,0,2
4478,0,2
4597,0,4
4917,0,0
5721,5,4
5749,0,2
5750,0,2
5751,0,2
6109,0,0
6122,0,4
6679,0,0
7109,0,2
7130,0,2
7136,0,4
7242,0,4
7404,0,0
7478,0,10
7552,0,4
7614,0,2
7758,0,2
8024,0,2
8857,0,0
8905,0,4
9024,0,2
9651,0,0
10442,0,2
10443,0,0
10544,0,2
11735,0,2
11830,0,4
11834,0,2
12150,0,2
12196,0,2
12232,0,2
12234,0,0
12726,0,0
13126,0,2
13150,0,2
13424,0,0
13602,0,0
13912,0,2
13981,0,0
14125,0,2
14295,0,2
14452,0,2
14489,0,0
14500,0,2
14501,0,2
14502,0,0
15043,0,2
15046,0,2
15059,0,2
15060,0,2
15202,0,0
15206,0,0
15212,0,4
16239,0,0
16497,0,2
16685,0,0
16691,0,0
16996,0,0
17091,0,0
17186,0,0
17193,0,2
17202,0,2
17238,0,2
17421,0,0
17747,0,0
18042,0,2
18117,0,0
18126,0,4
18261,0,2
18380,0,2
18409,0,2
18676,0,2
19134,0,0
19382,0,50
19386,0,50
19387,0,0
19389,0,0
19390,0,0
19397,0,0
19411,0,0
19412,0,50
19413,0,50
19416,0,50
19418,0,50
19419,0,0
19421,0,0
19422,0,50
19426,0,50
19776,0,0
19832,0,0
19857,0,0
19924,0,2
20020,0,0
20198,0,2
20287,0,2
20485,0,2
20626,0,2
20916,0,2
21391,0,0
21491,0,0
21497,0,54
21499,0,2
21532,0,52
21541,0,2
21543,0,0
2572,0,0
2920,0,2
2922,0,4
3138,0,0
3246,0,6
3249,0,2
3337,0,2
3434,0,4
3826,0,0
3916,0,2
3943,0,4
4111,0,2
4218,0,2
4510,0,0
4517,0,2
4728,0,0
4795,0,2
4913,0,2
5269,0,2
5271,0,4
5274,0,2
5279,0,4
6208,0,2
6255,0,2
6259,0,2
6445,0,2
7115,0,0
7123,0,2
7129,0,0
7438,0,0
7450,0,8
7508,0,4
7548,0,2
7555,0,2
7774,0,0
8045,0,2
8096,0,4
8207,0,0
9020,0,2
9065,0,2
9199,0,8
9622,0,2
9672,0,2
9677,0,2
10094,0,0
10179,0,4
10220,0,2
10362,0,0
10782,0,2
11169,0,0
11339,0,2
11449,0,2
11543,0,2
11821,0,2
12015,0,2
12029,0,2
13144,0,2
13181,0,4
13187,0,2
13200,0,2
13214,0,2
13275,0,2
13865,0,0
13963,0,0
14003,0,2
14304,0,2
14421,0,2
14793,0,0
15042,0,4
15094,0,2
15195,0,2
15197,0,2
15203,0,2
15214,0,2
15222,0,2
15284,0,4
15872,0,2
16221,0,6
16474,0,2
16561,0,4
16636,0,0
16747,0,0
16874,0,2
16915,0,2
17116,0,4
17697,0,2
17708,0,0
17819,0,2
18349,0,2
18394,0,2
18418,0,2
18422,0,4
18432,0,2
18440,0,4
18443,0,2
18759,0,0
19022,0,0
19032,0,2
19381,0,50
19394,0,0
19414,0,50
19599,0,0
19761,0,50
19762,0,50
19878,0,0
19915,0,4
19936,0,0
19994,0,2
20190,0,2
20522,0,52
20947,0,52
20949,0,50
21390,0,0
21456,0,0
21526,0,54
4161,2,4
2333,0,2
3257,0,0
3343,0,4
3592,0,2
4709,0,4
4788,0,2
4944,0,2
4947,0,2
5642,0,4
6172,0,2
6183,0,2
6795,0,4
7166,0,0
7176,0,2
7383,0,4
7477,0,4
7701,0,2
8094,0,4
8204,0,2
8431,0,0
8440,0,0
8454,0,0
8457,0,2
8758,0,2
8902,0,2
9021,0,2
9026,0,2
9131,0,2
9674,0,2
9675,0,2
9676,0,2
9952,0,0
10355,0,0
11375,0,6
11461,0,2
11677,0,6
11881,0,2
11894,0,2
12354,0,0
12453,0,2
12461,0,2
12463,0,0
12467,0,2
12470,0,2
12471,0,2
12490,0,2
12493,0,0
12799,0,0
13254,0,2
13292,0,2
13747,0,2
14202,0,0
14216,0,2
14392,0,2
14430,0,0
14618,0,0
14979,0,2
15064,0,6
15371,0,2
15387,0,0
15904,0,0
16304,0,0
16546,0,0
17430,0,2
17431,0,0
17677,0,2
17997,0,0
18075,0,0
18315,0,0
18408,0,2
18414,0,2
18428,0,2
18465,0,0
18792,0,0
18834,0,0
19116,0,0
19593,0,0
19594,0,0
19756,0,0
19764,0,0
19769,0,0
19770,0,50
19773,0,50
19774,0,50
19897,0,2
19934,0,52
19938,0,0
20194,0,2
20623,0,52
21447,0,0
21469,0,0
21475,0,2
21482,0,0
21512,0,0
6538,2,0
1650,0,6
2337,0,2
3444,0,4
3501,0,2
3753,0,4
3816,0,2
3839,0,4
4135,0,0
4323,0,2
4324,0,4
4459,0,0
4646,0,4
4940,0,2
4945,0,2
5554,0,2
6108,0,2
6111,0,4
6128,0,2
6138,0,16
6189,0,2
6193,0,2
6199,0,2
6204,0,0
6796,0,4
6880,0,2
6926,0,0
7032,0,2
7251,0,0
7365,0,2
7375,0,2
7377,0,2
7384,0,2
7392,0,2
7393,0,2
7394,0,4
7395,0,0
7396,0,2
7475,0,0
8664,0,0
8690,0,4
8762,0,2
9683,0,2
10165,0,2
10178,0,2
10291,0,4
10294,0,2
10781,0,2
10979,0,2
11728,0,4
11741,0,6
11742,0,2
11744,0,2
11749,0,2
11899,0,0
11900,0,0
12122,0,2
12172,0,2
12174,0,2
12191,0,2
12201,0,2
12459,0,2
12472,0,2
12473,0,2
12741,0,2
12750,0,4
13283,0,0
13612,0,2
13648,0,2
13772,0,0
13779,0,4
13868,0,0
14117,0,0
15187,0,0
15282,0,4
15624,0,0
16440,0,0
16500,0,2
16695,0,2
16906,0,2
17145,0,2
17495,0,0
17589,0,0
18119,0,0
18320,0,0
18643,0,2
19034,0,0
20118,0,0
20334,0,52
20824,0,52
21446,0,0
21450,0,0
21461,0,0
21472,0,0
21476,0,0
21483,0,0
452,0,0
2855,0,2
2856,0,0
2857,0,4
2859,0,2
2863,0,8
2866,0,2
2869,0,0
2870,0,2
2871,0,2
2872,0,0
2873,0,2
2874,0,2
2875,0,2
2876,0,2
2882,0,2
2883,0,0
2886,0,0
2887,0,2
2891,0,0
2892,0,4
2893,0,2
2894,0,0
2895,0,0
2899,0,0
3443,0,4
3470,0,2
3614,0,2
3695,0,2
4029,0,2
4325,0,4
4791,0,2
4793,0,2
4794,0,2
4796,0,2
5145,0,4
6141,0,2
6206,0,4
6828,0,2
7585,0,6
7643,0,0
7756,0,0
7899,0,2
7924,10,2
8526,0,2
9025,5,2
9568,0,4
9619,0,2
9682,0,2
10340,0,4
10419,0,2
10420,0,2
10425,0,2
11207,0,2
11747,0,2
12222,0,2
12494,0,2
13122,0,2
13140,0,2
13146,0,2
13149,0,2
13153,0,2
13188,0,2
13195,0,2
13201,0,2
13231,0,2
13232,0,2
13238,0,2
13263,0,2
13269,0,2
13288,0,2
13304,0,2
13307,0,0
13308,0,0
13309,0,2
13783,0,0
14258,0,0
14287,0,2
14323,0,2
14391,0,2
14439,0,2
14525,0,0
14867,0,2
14872,0,2
14968,0,2
15056,0,6
15205,0,4
15217,0,4
15386,0,0
15901,0,0
15969,25,0
16567,0,6
16993,0,2
17733,0,0
17746,0,2
17961,0,0
17965,0,2
18211,0,2
18923,0,0
19383,0,50
19483,0,50
19578,0,0
19658,0,0
20017,0,52
20491,0,2
20543,0,52
20586,0,0
20821,0,0
20886,0,0
21374,0,0
21423,0,52
21429,0,0
21455,0,0
21460,0,0
8636,2,2
1675,0,0
2027,0,0
2212,0,4
2332,0,0
2336,0,2
3271,0,4
3573,0,4
3608,0,2
4600,0,2
5136,0,0
6014,0,2
6176,0,4
6793,0,2
7471,0,0
9022,0,2
9029,0,2
9043,0,2
9046,0,4
9047,0,4
9668,0,2
9684,0,0
9867,0,2
10078,0,0
10170,0,2
10180,0,0
10411,0,2
10573,0,2
10893,0,2
11460,0,2
11467,0,2
11738,0,2
11750,0,4
11992,0,4
12179,0,2
12181,0,0
12187,0,0
13124,0,2
13156,0,2
13646,0,2
13652,0,0
13780,0,2
13781,0,0
13867,0,0
14037,0,0
14278,0,4
14308,0,2
14320,0,2
14322,0,0
14325,0,0
14514,0,6
14964,0,2
15200,0,2
15614,0,2
16587,0,0
16914,0,2
16972,0,2
17628,0,2
17759,0,0
17823,0,0
17933,0,0
17956,0,2
18105,0,2
18259,0,2
18541,0,2
19130,0,0
19384,0,50
19558,0,0
19759,0,50
19787,0,52
19801,0,0
19808,0,0
20100,0,2
20327,0,52
20412,0,2
20436,0,0
20657,0,2
21384,0,4
21392,0,0
21427,0,2
21478,0,50
21479,0,0
1706,0,2
2023,0,2
2358,0,2
2713,0,2
3339,0,4
3342,0,0
3589,0,2
4264,0,2
4609,0,2
4803,0,2
5776,0,0
6143,0,4
6145,0,2
6508,0,2
6579,0,4
7355,0,2
7356,0,6
7581,0,2
8109,0,2
8193,0,6
8281,0,2
8515,0,2
8528,0,0
8901,0,2
9032,0,4
9035,0,2
9044,0,2
9627,0,2
9632,0,0
9740,0,0
10219,0,2
10265,0,2
10676,0,2
10972,0,2
11884,5,2
12200,0,0
12208,0,0
12209,0,2
12742,0,4
13110,0,2
13369,0,2
13644,0,2
13651,0,2
14029,0,0
14321,0,0
14866,0,2
14963,0,2
15388,0,2
15597,0,2
16449,0,0
16572,0,4
16837,0,0
18000,0,0
18004,0,0
18340,0,2
18546,0,2
19011,0,0
20316,0,2
20630,0,56
20830,0,0
20950,0,52
21383,0,52
21389,0,0
21448,0,0
21489,0,0
21508,0,0
2278,0,2
3191,0,0
3451,0,4
3675,0,4
3708,0,0
4784,0,4
5590,0,4
6571,0,2
8645,0,0
8900,0,2
10271,0,2
10380,0,2
10899,0,2
11130,0,0
11267,0,0
11417,0,2
11951,0,2
13740,0,0
13916,0,2
14317,0,2
14658,0,4
15325,0,0
16560,0,2
16591,0,4
16596,0,0
16607,0,0
16761,0,2
16924,0,2
16966,0,0
16968,0,0
16975,0,0
17113,0,2
17221,0,0
17347,0,2
17667,0,0
17680,0,2
17992,0,0
18115,0,0
18116,0,2
18125,0,0
18512,0,4
19758,0,0
19777,0,50
19858,0,2
19867,0,2
19880,0,2
20218,0,0
20554,0,0
21451,0,0
21452,0,0
21464,0,2
10215,2,4
17300,2,2
2282,0,4
2722,0,0
2770,0,2
2773,0,0
2779,0,0
2781,0,0
2783,0,2
2784,0,0
2785,0,2
2791,0,0
2804,0,2
2805,0,2
2810,0,4
2811,0,0
2816,0,2
2818,0,0
2820,0,2
2821,0,2
2823,0,0
2824,0,0
2826,0,0
2827,0,2
2828,0,4
2829,0,0
2830,0,4
2833,0,2
3561,0,0
3624,0,6
5130,0,2
5132,0,2
5143,0,2
6993,0,2
7005,0,4
7730,0,4
7755,0,0
7900,0,4
9039,0,2
10204,0,0
11690,0,2
12182,0,2
12502,0,2
13793,0,2
15457,0,2
16664,0,2
16904,0,2
16948,0,2
16960,0,4
16961,0,6
16981,0,2
17099,0,4
17104,0,2
17110,0,0
17269,0,0
17415,0,0
17572,0,4
18854,0,0
18892,0,2
19791,0,0
19802,0,0
19879,0,2
20046,0,2
20208,0,0
20942,0,0
20952,0,52
21381,0,0
446,0,0
2048,0,0
2213,0,0
3607,0,2
3754,0,2
4048,0,2
4117,5,4
4829,0,0
5960,0,2
5976,0,4
5982,0,0
5985,0,2
5988,0,2
5992,0,0
6000,0,4
6008,0,0
6010,0,2
6011,0,2
6945,0,0
8499,0,0
8576,0,4
9775,0,2
9780,40,2
9793,0,2
10221,0,0
10810,0,0
11050,0,0
11599,0,4
11757,0,0
12178,0,2
12340,0,0
12454,0,0
13129,0,2
13866,0,0
15143,0,6
15146,0,0
16322,0,0
16743,0,4
16923,0,2
17118,0,2
17122,0,2
17874,0,0
18339,0,2
18381,0,4
18927,0,0
19748,0,0
19772,0,50
20205,0,4
20938,0,0
10103,2,4
1973,0,0
2665,0,0
3588,0,2
3653,0,0
3901,0,2
4099,0,4
4482,0,4
5094,0,2
5975,0,4
5993,0,4
6908,0,2
7247,0,2
8497,0,4
8525,0,0
9574,0,0
10566,0,0
10610,0,2
11892,0,2
12205,0,0
12499,0,4
13675,0,0
13791,0,0
14299,0,2
15604,0,4
16609,0,2
16907,0,2
16908,0,2
17130,0,2
17569,0,4
17979,0,0
18932,0,0
19409,0,0
20121,0,52
21428,0,0
1662,0,6
2279,0,0
2285,0,0
2289,0,0
3502,0,0
3590,10,4
4058,0,4
4336,0,2
5983,0,2
6135,0,2
7142,0,0
7241,0,6
7262,0,2
7301,0,2
7727,0,2
7736,0,0
8541,0,0
11458,0,2
12180,0,0
12648,0,2
12706,0,2
13470,0,0
13899,0,6
14436,0,2
14805,0,0
15498,0,2
17262,0,0
17342,0,2
17663,0,0
17871,0,0
18882,0,0
20290,0,52
21385,0,0
4254,2,2
1657,0,6
2608,0,0
2744,0,2
4207,0,2
5099,0,0
5511,0,0
5516,0,2
5527,0,2
5529,0,0
5531,0,2
5532,0,2
5535,0,2
5536,0,0
5537,0,0
5538,0,0
6003,0,2
6006,0,6
6110,0,0
7261,0,4
8516,0,2
8577,0,2
9624,0,4
9888,0,0
10798,0,0
10976,0,2
10977,0,2
10981,0,0
11196,0,0
11373,0,0
11448,0,2
11454,0,2
11730,0,4
11901,0,0
12402,0,2
12489,0,4
12495,0,2
13365,0,0
13976,0,2
15188,0,0
15792,0,2
16163,0,4
16337,0,0
16514,0,2
16564,20,2
19470,0,0
19667,0,4
20019,0,0
20946,0,2
21399,0,52
16545,2,2
2610,0,0
2614,0,4
2619,0,0
2620,0,0
2623,0,2
2624,0,0
2625,0,2
2626,0,0
2987,0,4
3165,0,2
3256,0,2
3461,0,2
5122,0,4
5280,0,6
7269,0,0
7304,0,2
7305,0,0
7837,0,0
7996,15,2
8005,0,2
8452,0,2
9204,0,2
9626,0,0
9645,0,2
9652,0,0
9897,0,4
11297,0,2
12284,0,0
12465,0,0
13044,0,0
13497,0,2
13609,0,0
13624,0,2
14165,0,0
14498,0,2
14499,0,0
14657,0,4
15156,0,2
16141,0,4
16823,0,0
16980,0,0
17166,0,2
18378,0,4
18433,0,2
18924,0,0
19079,0,2
19172,0,2
19275,0,2
19346,0,0
19350,0,0
19655,0,0
20250,0,4
20621,0,52
20944,0,52
21367,0,0
21376,0,0
1661,0,0
2776,0,2
2795,0,2
3437,0,4
3568,0,0
3676,0,2
3720,0,4
3914,0,2
7248,0,4
7595,0,2
7986,0,0
8568,0,0
9194,0,2
9575,0,2
9617,0,2
9830,0,4
12415,0,0
14354,0,0
14757,0,2
17206,0,0
17487,0,0
18360,0,4
18630,0,2
19364,0,0
19636,0,0
19860,0,2
20289,0,2
20888,0,50
2822,0,2
3963,0,4
3986,0,4
7110,0,0
8913,0,0
9583,0,4
9666,0,6
11474,0,0
11598,0,2
12997,0,2
13331,0,2
13603,0,0
16658,0,2
16755,0,4
16820,0,0
17108,0,2
17175,0,4
17284,0,2
18007,0,0
18350,0,4
18851,0,0
19038,0,0
19507,0,0
19792,0,0
20241,0,52
1659,2,2
3979,7,6
11962,2,0
1652,0,2
1653,0,0
1655,0,4
1974,0,2
2578,0,2
2685,0,0
2960,0,4
3344,0,4
3655,0,2
3671,0,2
3717,0,6
3725,0,4
5987,0,4
6669,0,0
7323,0,6
8455,0,2
9455,0,0
10223,0,2
11457,0,2
11731,0,4
11879,0,2
13445,0,0
17173,0,2
18515,0,0
18841,0,0
18891,0,0
19775,0,50
20119,0,250
21338,0,0
21340,0,0
21342,0,0
1663,0,2
2479,0,2
2641,0,0
2642,0,0
2644,0,0
2645,0,0
2647,0,0
2648,0,0
2649,0,0
2652,0,0
2654,0,0
2655,0,0
2659,0,0
2660,0,0
2661,0,0
2858,0,4
3210,0,4
5333,0,2
5977,0,4
6743,0,2
6761,0,2
7906,0,2
8241,0,2
8254,0,0
8488,0,0
8520,0,0
8665,0,4
8792,0,0
8995,0,0
9441,0,0
9443,0,0
10997,0,0
11733,0,2
12443,0,2
14405,0,2
15088,0,2
16331,0,2
17114,0,6
17125,0,4
17529,0,0
17679,0,0
17688,0,2
17970,0,0
17974,0,0
18212,0,2
18762,0,0
20672,0,2
14865,2,6
2013,0,2
2018,0,4
3393,0,4
3876,0,2
4261,0,2
4932,0,2
6639,0,0
6709,0,0
6747,0,6
6759,0,2
7668,0,2
8227,0,0
8245,0,2
9463,0,4
9572,0,4
11625,0,2
12235,0,2
13012,0,0
14531,0,0
14700,0,2
15610,0,6
16467,0,2
17267,0,0
19583,0,0
19827,0,0
20087,0,2
20170,0,0
20445,0,54
21341,0,2
2688,0,0
2989,0,2
6153,0,0
6551,0,6
6742,0,2
6744,0,2
6750,0,0
6753,0,2
6946,0,0
7874,0,2
8994,0,0
9197,0,2
9449,0,4
9452,0,2
9459,0,2
9460,0,6
9516,0,8
11025,0,4
11113,0,2
11358,0,2
11996,0,2
12989,0,0
12999,0,0
13726,0,2
14472,0,2
15424,0,2
16482,0,2
16683,0,0
17111,0,2
17115,0,4
17177,0,2
17220,0,0
18790,0,0
18817,0,0
19236,0,0
19239,0,0
19516,0,2
20410,0,2
21339,0,0
2524,0,2
2525,0,2
2526,0,2
2531,0,2
2538,0,0
2539,0,0
2546,0,2
2547,0,4
2598,0,0
2881,0,2
4389,0,2
5521,0,2
6569,0,0
6754,0,0
7003,0,2
7518,0,6
7866,0,4
7934,0,4
8723,0,2
9440,0,2
9446,0,4
9457,0,2
9458,0,2
9623,0,0
10266,0,4
10912,0,0
11048,0,0
11719,0,4
12464,0,2
13026,0,2
13673,0,0
13700,0,2
13980,0,0
14471,0,0
15040,0,0
15615,0,2
16328,0,4
18347,0,2
18793,0,0
18801,0,0
18947,0,0
19444,0,0
19789,0,4
20095,0,52
20098,0,2
20489,0,2
21359,0,52
1658,0,4
2457,0,0
3908,0,2
4262,0,2
6644,0,0
6657,0,0
7439,0,0
8669,0,2
10268,0,0
11471,0,2
11473,0,2
12424,0,0
13452,0,0
13561,0,4
13701,0,2
13702,0,2
13703,0,0
13704,0,0
13705,0,0
13706,0,2
13707,0,2
13709,0,0
13710,0,0
13711,0,2
13712,0,0
13713,0,0
13715,0,0
13717,0,0
13718,0,0
13719,0,0
13720,0,2
15218,0,6
16342,0,0
17240,0,2
18270,0,2
18377,0,2
18850,0,0
19329,0,0
20415,0,2
19255,2,52
3654,0,4
6568,0,2
6619,0,0
8330,0,2
9450,0,4
9853,0,0
11472,0,4
11988,0,2
13628,0,4
13714,0,6
15459,0,6
15460,0,2
15470,0,2
16374,0,0
17036,0,2
17142,0,0
17249,0,2
18341,0,2
18388,0,2
18753,0,0
19429,0,50
19464,0,50
19677,0,0
1978,0,6
2640,0,0
2657,0,0
3832,0,4
4222,0,4
7197,0,2
8442,0,6
8781,0,0
10091,0,2
10353,0,0
11982,0,0
13606,0,0
13619,0,0
13664,0,0
16317,0,2
16332,0,2
17124,0,4
17210,0,4
17485,0,0
19960,0,2
2528,0,4
3243,0,4
3354,5,8
4366,0,0
7208,0,2
7328,0,6
8237,0,2
9369,0,2
10084,0,2
10285,0,4
11271,0,0
13490,0,2
15938,0,2
16404,0,2
16688,0,2
18791,0,0
18798,0,0
18919,0,0
19129,0,0
19440,0,0
20400,0,0
2499,0,2
2503,0,2
2511,0,4
2515,0,2
3132,0,0
3158,0,2
3657,0,2
3773,0,6
6139,0,2
7584,0,2
8246,0,0
9510,0,2
9576,0,2
10036,0,4
10110,0,0
10234,0,0
11446,0,4
12034,0,2
12197,0,2
13040,0,0
13469,0,0
13488,0,8
13970,0,0
15697,0,2
16739,0,0
16740,0,0
16808,0,0
17289,0,2
18878,0,0
19695,0,0
20090,0,2
20417,0,52
7243,2,2
7389,7,4
2900,0,4
3167,0,4
3303,0,2
3304,0,2
3305,0,2
3307,5,4
3309,0,0
3310,0,0
3311,0,0
3312,0,0
3313,0,4
3315,0,2
3316,0,4
3318,0,2
3322,0,6
6079,0,2
6210,0,0
6415,0,2
6450,0,2
7492,0,2
7980,0,2
8981,0,0
8998,0,0
9200,0,2
12508,0,2
13003,0,2
13615,0,2
13745,0,4
13972,0,6
14049,0,4
14083,0,0
15350,0,0
16444,0,2
16977,0,0
17198,0,0
17678,0,2
18055,0,0
18062,0,0
18516,0,4
19472,0,50
19664,0,2
19786,0,2
19958,0,0
20945,0,50
2994,0,0
3260,0,2
5214,0,2
6125,0,0
6658,0,0
7658,0,2
8038,0,0
8107,0,2
8194,0,2
8940,0,2
9995,0,0
10334,0,2
11898,0,0
12269,0,0
13048,0,0
13657,0,6
14440,0,0
14630,0,2
14662,0,6
16553,0,2
16869,0,2
17043,0,0
18832,0,0
19197,0,2
19420,0,0
19691,0,52
20187,0,0
20411,0,2
20440,0,52
20638,0,0
21296,0,2
2470,0,2
2725,0,2
3707,0,2
4544,0,4
4897,0,0
4901,0,4
4921,0,4
6264,0,2
6420,0,4
6553,0,0
8748,0,2
9540,0,2
9628,0,4
9654,0,2
9832,0,4
10101,0,2
11223,0,0
11439,0,2
12423,0,2
13327,0,4
13392,0,0
13757,0,2
14492,0,6
14746,0,2
14761,0,2
14776,0,0
14779,0,6
15280,0,2
15429,0,2
15949,0,2
16760,0,2
18441,0,2
20089,0,0
20237,0,2
20435,0,52
20934,0,0
2621,0,4
3220,0,2
3709,0,2
3742,0,4
3959,0,2
4200,0,2
4326,0,0
4894,0,4
4895,0,2
5888,0,2
6207,0,2
10672,0,0
12133,0,0
12877,5,2
13346,0,2
13428,0,2
13768,0,0
14486,0,2
14487,0,2
14661,0,2
14744,0,2
14762,0,0
16111,0,2
16112,0,2
16113,0,0
16629,0,2
16643,0,2
16644,0,4
16737,0,0
17119,0,2
17164,0,2
17570,0,4
17573,0,2
19398,0,50
20438,0,0
20832,0,2
2867,0,4
2880,0,2
2896,0,0
3262,0,0
3317,0,2
6401,0,2
6724,0,0
8156,0,2
9250,0,2
10104,0,0
10568,0,0
10634,0,2
11388,0,2
13413,0,0
13559,0,4
13787,0,0
14766,0,2
15029,0,6
16402,0,2
16403,0,2
16442,0,2
16446,0,2
16634,0,2
17183,0,2
17635,0,2
17822,0,2
18240,0,4
19187,0,2
19190,0,0
19666,0,54
19823,0,0
20124,0,52
20216,0,2
20236,0,2
20434,0,52
20559,0,2
2206,0,6
2999,0,2
8336,0,2
9206,0,0
9279,0,6
9743,0,0
13971,0,4
13979,0,2
14655,0,2
